iid,date,flight.number,airline,aircraft,dep.airport,incident.type,severity,delay.mins,num.injuries,reported.by
i14912,8.3.2024,6891,BA,A350-900,LAS,faa,minor,45,0,pilot
i14913,26.3.2017,2238,LH,A321-XLR,BOM,faa,major,71,0,crew
i14914,7.5.2021,5550,DL,747-8,LHR,security,critical,21,0,crew
i14915,28.9.2019,5840,NZ,747-8,LAS,turbulence,major,20,1,company
i14916,9.9.2017,5918,AV,737-400,FRA,medical,critical,39,0,pilot
i14917,13.10.2009,2731,QF,747-8,ATL,faa,minor,54,0,mechanic
i14918,26.8.2008,7618,CX,747-8,JFK,turbulence,critical,29,1,mechanic
i14919,1.5.2019,4876,OZ,737-800,GRU,medical,critical,124,0,crew
i14920,12.12.2010,6864,NH,737-800,BOM,mechanical,critical,14,0,first officer
i14921,11.4.2022,6518,MH,A321-XLR,CDG,mechanical,major,13,0,pilot
i14922,16.11.2010,8868,U2,BE206-JetRanger,LAX,weather,critical,52,0,pilot
i14923,19.9.2019,2181,KE,737-800,BOM,mechanical,critical,70,0,pilot
i14924,15.11.2010,6290,FR,777-300ER,SEA,weather,critical,115,0,company
i14925,4.9.2015,4571,TG,777-300ER,SYD,mechanical,major,63,0,crew
i14926,25.11.2019,7588,U2,A380,PEK,weather,critical,103,0,first officer
i14927,13.8.2019,2460,WN,A380,FRA,turbulence,major,104,0,company
i14928,8.7.2024,7175,MU,A321-XLR,ORD,mechanical,critical,132,0,ground staff
i14929,22.3.2010,5809,AM,777-300ER,CDG,crew,critical,88,0,crew
i14930,23.5.2017,1272,CX,747-8,YYZ,crew,critical,34,0,crew
i14931,2.10.2023,3570,JL,A380,DEN,crew,major,34,0,mechanic
i14932,16.9.2010,9033,VN,A380,BOM,turbulence,critical,44,0,mechanic
i14933,14.10.2015,4868,SV,737-400,PEK,turbulence,major,107,0,mechanic
i14934,24.11.2011,8325,DY,A350-900,LAX,security,critical,95,0,company
i14935,3.9.2008,8452,OZ,737-400,DXB,turbulence,critical,77,0,company
i14936,15.10.2010,2706,TK,777-300ER,DXB,turbulence,minor,96,1,company
i14937,7.4.2009,4474,KE,737-800,SYD,faa,major,56,0,mechanic
i14938,1.2.2015,317,IB,747-8,HND,turbulence,major,135,0,crew
i14939,5.10.2016,4857,G3,737-400,GRU,faa,major,56,0,ground staff
i14940,12.5.2009,9699,NZ,BE206-JetRanger,HND,security,critical,42,0,crew
i14941,8.10.2019,1825,AM,A321-XLR,DFW,security,minor,83,0,crew
i14942,2.11.2018,472,EK,737-800,SYD,faa,critical,70,0,crew
i14943,12.6.2023,1804,AI,A380,LAS,weather,minor,105,0,mechanic
i14944,10.3.2024,451,SQ,A321-XLR,LHR,faa,major,94,0,pilot
i14945,23.3.2015,9399,TG,747-8,ATL,crew,minor,57,0,mechanic
i14946,23.7.2017,9779,AV,A380,PEK,medical,minor,12,0,company
i14947,22.1.2016,1702,SU,A380,JFK,security,minor,106,0,mechanic
i14948,6.10.2012,6794,SU,A350-900,CDG,mechanical,critical,127,0,pilot
i14949,4.12.2023,3511,DY,A380,DXB,turbulence,major,38,0,pilot
i14950,9.9.2022,8549,EK,737-800,GRU,crew,minor,66,0,company
i14951,9.8.2017,7704,QR,737-800,HND,security,minor,55,0,crew
i14952,24.7.2010,8241,IB,A380,LAX,faa,minor,92,0,first officer
i14953,3.8.2012,5494,SV,747-8,DEN,crew,major,122,0,company
i14954,24.2.2013,6319,UA,A321-XLR,DFW,weather,major,135,0,mechanic
i14955,6.10.2010,8120,MH,A350-900,YYZ,medical,major,87,0,company
i14956,23.6.2015,9006,LA,777-300ER,HND,crew,critical,13,0,company
i14957,15.5.2012,3423,G3,BE206-JetRanger,PEK,medical,critical,52,1,pilot
i14958,6.8.2016,5855,SQ,A350-900,LAX,mechanical,minor,86,0,company
i14959,11.2.2010,8901,LA,A380,FRA,mechanical,critical,36,0,ground staff
i14960,22.4.2011,2152,SU,777-300ER,DFW,medical,minor,74,0,pilot
i14961,18.5.2022,2284,FR,A321-XLR,HND,turbulence,minor,19,0,company
i14962,3.4.2008,6021,UA,A321-XLR,DFW,mechanical,critical,126,0,first officer
i14963,17.5.2015,3462,LH,A350-900,GRU,crew,critical,123,0,ground staff
i14964,20.8.2008,360,KE,737-400,DEN,weather,critical,98,0,ground staff
i14965,17.3.2020,972,TG,BE206-JetRanger,SYD,faa,major,116,0,company
i14966,1.9.2009,6940,AZ,A380,DFW,weather,major,118,0,crew
i14967,8.3.2022,7061,QF,737-400,SYD,weather,minor,137,0,pilot
i14968,10.10.2008,2819,AC,A350-900,SYD,weather,critical,119,0,company
i14969,7.2.2022,619,VN,747-8,SFO,faa,minor,21,0,mechanic
i14970,15.9.2014,3161,NZ,A380,DFW,mechanical,critical,81,0,pilot
i14971,4.3.2018,5224,CX,777-300ER,SEA,crew,major,61,0,mechanic
i14972,14.6.2017,6040,SV,747-8,YYZ,security,critical,68,0,company
i14973,12.6.2022,3706,CZ,A321-XLR,JFK,turbulence,minor,133,0,ground staff
i14974,10.1.2008,8599,IB,A350-900,LAS,medical,minor,75,0,crew
i14975,9.7.2019,6719,U2,A321-XLR,HND,mechanical,critical,103,0,mechanic
i14976,19.7.2013,196,AC,A350-900,JFK,turbulence,minor,24,0,company
i14977,12.6.2020,5868,WN,A350-900,ATL,mechanical,critical,96,0,first officer
i14978,17.4.2013,7038,EY,737-800,FRA,weather,minor,121,0,company
i14979,18.1.2023,123,MU,BE206-JetRanger,LAX,weather,minor,59,0,ground staff
i14980,26.8.2012,7028,NZ,A380,LHR,crew,minor,112,0,pilot
i14981,4.8.2016,4001,AI,777-300ER,ATL,faa,minor,81,0,company
i14982,24.3.2016,1631,MH,737-800,DEN,security,minor,58,0,company
i14983,22.6.2010,2416,NZ,A380,BOM,weather,major,52,0,mechanic
i14984,2.3.2022,5729,SV,737-800,FRA,security,minor,37,0,pilot
i14985,17.1.2016,9215,DY,A380,CDG,faa,minor,96,0,first officer
i14986,24.10.2008,243,QR,A380,LAS,security,major,91,0,first officer
i14987,20.1.2020,4941,AY,A321-XLR,PEK,weather,critical,12,0,first officer
i14988,22.3.2014,6283,TG,A380,LAS,faa,major,14,0,crew
i14989,13.8.2009,9547,UA,BE206-JetRanger,LHR,mechanical,minor,119,0,ground staff
i14990,20.2.2017,2297,VN,BE206-JetRanger,SYD,mechanical,minor,15,0,pilot
i14991,13.3.2011,7472,AV,737-400,DEN,weather,minor,78,0,first officer
i14992,22.7.2014,2366,OZ,A350-900,DFW,security,major,100,0,pilot
i14993,14.3.2010,2291,AZ,BE206-JetRanger,LAS,faa,critical,21,0,company
i14994,15.7.2014,962,G3,737-400,CDG,faa,major,69,0,mechanic
i14995,25.2.2012,7533,TK,747-8,GRU,weather,critical,94,0,first officer
i14996,24.7.2021,4238,QF,737-400,LHR,crew,critical,37,0,mechanic
i14997,18.10.2018,3742,EY,737-400,FRA,weather,minor,57,0,crew
i14998,13.10.2021,8167,CX,737-400,BOM,turbulence,critical,90,0,first officer
i14999,14.6.2008,9063,DL,A321-XLR,JFK,mechanical,minor,40,0,mechanic
i15000,21.11.2010,8538,KE,A380,ORD,weather,critical,105,0,crew
i15001,6.3.2020,220,AY,A380,ORD,turbulence,minor,136,0,pilot
i15002,4.5.2022,9262,AC,BE206-JetRanger,PEK,turbulence,critical,124,0,first officer
i15003,10.11.2021,9509,NH,A380,FRA,crew,major,117,0,crew
i15004,18.3.2022,6586,AI,737-800,SYD,faa,major,18,0,crew
i15005,9.1.2015,530,OZ,A380,CDG,faa,minor,103,0,ground staff
i15006,23.6.2021,3359,WN,BE206-JetRanger,PEK,security,critical,35,0,first officer
i15007,20.6.2021,3945,OZ,BE206-JetRanger,LAX,crew,critical,81,0,pilot
i15008,12.5.2018,9057,AV,737-800,ORD,security,minor,81,0,ground staff
i15009,6.4.2020,3293,TK,BE206-JetRanger,SEA,crew,major,55,0,company
i15010,9.4.2019,3661,OZ,BE206-JetRanger,DFW,mechanical,minor,43,0,ground staff
i15011,14.5.2018,486,LH,777-300ER,YYZ,weather,major,83,0,company
i15012,27.4.2015,3987,IB,777-300ER,DXB,crew,critical,67,0,ground staff
i15013,12.12.2018,6052,EY,BE206-JetRanger,ORD,crew,major,91,0,pilot
i15014,27.2.2012,4381,EK,777-300ER,BOM,mechanical,minor,93,0,first officer
i15015,26.4.2014,1163,VN,A380,FRA,turbulence,critical,106,0,ground staff
i15016,6.10.2008,9875,AD,A380,PEK,faa,minor,52,0,mechanic
i15017,9.5.2023,2225,LH,A350-900,FRA,mechanical,major,131,0,mechanic
i15018,17.4.2010,2790,IB,737-400,LAS,faa,major,135,0,company
i15019,17.10.2016,9653,DY,747-8,SYD,mechanical,major,129,0,crew
i15020,24.11.2009,5467,MU,737-800,SEA,mechanical,critical,38,0,pilot
i15021,14.11.2014,3860,DL,737-400,ATL,medical,minor,111,0,first officer
i15022,17.6.2015,6088,EY,A350-900,BOM,weather,minor,85,0,pilot
i15023,7.5.2012,3540,NH,A350-900,LAS,weather,major,73,0,mechanic
i15024,7.1.2013,2555,IB,A321-XLR,LAS,faa,major,116,0,company
i15025,13.11.2023,5974,MH,A350-900,DFW,faa,minor,52,0,company
i15026,4.7.2021,7813,EY,737-800,ORD,security,minor,52,0,crew
i15027,11.5.2022,2189,QR,737-800,DXB,mechanical,minor,115,0,pilot
i15028,12.6.2015,1729,AD,737-800,HND,turbulence,minor,47,1,pilot
i15029,10.11.2011,9444,KE,747-8,LAS,faa,major,95,0,crew
i15030,14.9.2016,7691,AF,737-400,CDG,weather,major,56,0,mechanic
i15031,5.8.2008,2964,DY,737-400,SFO,weather,minor,110,0,company
i15032,24.5.2017,2277,CX,737-800,CDG,weather,minor,31,0,company
i15033,17.3.2009,4091,AA,A321-XLR,JFK,security,critical,104,0,pilot
i15034,4.2.2020,9301,TG,A380,DEN,medical,major,26,0,crew
i15035,23.4.2010,5851,EK,A321-XLR,SFO,security,minor,81,0,company
i15036,28.10.2024,7229,NZ,BE206-JetRanger,LAX,security,minor,125,0,crew
i15037,3.4.2020,106,UA,737-400,SFO,weather,major,68,0,crew
i15038,22.9.2022,6556,AI,A321-XLR,SYD,crew,critical,91,0,mechanic
i15039,18.7.2014,4463,DL,737-400,JFK,weather,critical,12,0,company
i15040,8.4.2010,3240,BA,A321-XLR,SEA,faa,critical,59,0,mechanic
i15041,2.2.2016,4687,SU,747-8,JFK,mechanical,major,109,0,ground staff
i15042,7.10.2011,6622,EK,737-400,LHR,crew,critical,71,0,company
i15043,26.2.2018,9301,QR,777-300ER,PEK,turbulence,minor,130,0,company
i15044,13.7.2010,6467,VN,A380,SYD,medical,major,63,1,first officer
i15045,11.12.2020,760,WN,737-800,LHR,security,critical,79,0,company
i15046,18.4.2020,6229,TG,737-400,SEA,security,minor,135,0,company
i15047,19.7.2021,3751,AY,777-300ER,HND,medical,major,44,0,company
i15048,18.3.2021,6062,QR,BE206-JetRanger,DEN,weather,minor,58,0,ground staff
i15049,4.7.2013,9399,MU,737-400,GRU,security,minor,46,0,ground staff
i15050,19.5.2015,7999,SU,777-300ER,DEN,turbulence,major,65,0,crew
i15051,20.11.2014,6822,WN,A380,JFK,crew,minor,87,0,first officer
i15052,24.5.2013,603,EY,A321-XLR,PEK,weather,minor,117,0,pilot
i15053,22.7.2011,1787,SQ,777-300ER,GRU,medical,major,88,1,first officer
i15054,21.3.2018,9149,LA,737-800,LAX,faa,major,29,0,ground staff
i15055,27.8.2010,2271,SQ,A321-XLR,SEA,crew,minor,124,0,first officer
i15056,11.5.2024,8097,AM,A321-XLR,YYZ,medical,critical,97,1,company
i15057,9.12.2015,4068,AC,A350-900,DEN,security,minor,123,0,mechanic
i15058,14.5.2013,6751,G3,737-800,DXB,crew,critical,42,0,crew
i15059,8.4.2010,5585,WN,A380,PEK,security,minor,45,0,company
i15060,8.6.2012,9380,FR,A350-900,FRA,crew,major,12,0,mechanic
i15061,23.5.2010,5150,SQ,A380,PEK,faa,major,57,0,first officer
i15062,6.10.2012,9227,VN,A350-900,GRU,security,minor,54,0,pilot
i15063,5.11.2020,5939,DY,737-800,HND,security,major,32,0,pilot
i15064,10.5.2013,7540,UA,A350-900,DXB,faa,critical,17,0,crew
i15065,17.4.2016,5230,OZ,737-800,SEA,mechanical,critical,75,0,first officer
i15066,22.11.2013,658,SQ,A350-900,LAX,mechanical,critical,21,0,company
i15067,28.4.2008,3822,LA,BE206-JetRanger,SYD,weather,major,130,0,first officer
i15068,12.11.2024,6422,BA,737-800,SYD,security,major,27,0,ground staff
i15069,6.4.2021,8655,CZ,737-800,DEN,crew,major,13,0,crew
i15070,25.8.2010,9183,NH,737-800,CDG,mechanical,major,47,0,mechanic
i15071,14.10.2016,9230,AD,737-400,LAX,mechanical,major,23,0,mechanic
i15072,20.10.2014,1432,LH,BE206-JetRanger,SYD,mechanical,critical,37,0,mechanic
i15073,20.4.2020,9495,UA,A321-XLR,FRA,medical,minor,15,0,ground staff
i15074,3.8.2015,4213,AI,A380,LHR,medical,major,26,0,company
i15075,8.11.2018,2729,MH,A350-900,DFW,crew,major,125,0,company
i15076,16.12.2020,8285,G3,BE206-JetRanger,LAX,security,critical,53,0,ground staff
i15077,17.5.2021,9380,U2,737-400,ATL,mechanical,minor,39,0,mechanic
i15078,1.3.2010,949,CX,777-300ER,DFW,security,major,35,0,pilot
i15079,10.9.2023,372,NZ,BE206-JetRanger,PEK,turbulence,major,102,0,pilot
i15080,8.11.2012,5952,KL,737-800,LHR,crew,critical,133,0,company
i15081,19.9.2022,9878,SV,BE206-JetRanger,ORD,faa,minor,87,0,ground staff
i15082,14.10.2015,816,CZ,737-800,LAS,weather,minor,134,0,first officer
i15083,25.2.2014,7843,KL,BE206-JetRanger,LHR,medical,minor,38,1,mechanic
i15084,17.9.2018,3737,KL,A350-900,DEN,crew,major,135,0,mechanic
i15085,1.2.2014,3528,AA,777-300ER,LAS,mechanical,major,68,0,mechanic
i15086,22.6.2018,4459,AD,BE206-JetRanger,JFK,medical,minor,64,1,ground staff
i15087,12.1.2018,9556,AF,A321-XLR,JFK,crew,major,89,0,crew
i15088,16.10.2023,3392,DY,A321-XLR,CDG,turbulence,minor,68,0,pilot
i15089,1.2.2021,9054,TG,737-800,ORD,turbulence,minor,130,0,company
i15090,25.1.2023,1132,FR,737-400,JFK,mechanical,critical,33,0,first officer
i15091,15.12.2010,1079,BA,777-300ER,SEA,crew,major,104,0,mechanic
i15092,14.8.2023,7482,DY,A350-900,GRU,mechanical,major,114,0,company
i15093,9.9.2020,7772,MH,A321-XLR,PEK,faa,critical,18,0,ground staff
i15094,25.4.2018,9114,U2,BE206-JetRanger,SYD,weather,critical,98,0,first officer
i15095,16.3.2021,6509,JL,A321-XLR,SFO,medical,minor,32,1,company
i15096,10.3.2011,3156,G3,747-8,ORD,weather,minor,105,0,pilot
i15097,8.7.2018,1496,WN,A380,YYZ,medical,critical,36,0,pilot
i15098,18.10.2024,9219,AF,A350-900,DXB,faa,major,43,0,pilot
i15099,3.8.2012,5746,KE,747-8,DEN,security,minor,88,0,ground staff
i15100,3.11.2013,899,SU,737-800,YYZ,crew,major,13,0,ground staff
i15101,12.11.2019,9372,OZ,737-400,YYZ,turbulence,critical,97,1,pilot
i15102,8.10.2013,9332,JL,BE206-JetRanger,BOM,turbulence,critical,70,0,company
i15103,16.9.2017,177,UA,747-8,LAX,turbulence,major,117,1,pilot
i15104,14.5.2022,2240,EY,BE206-JetRanger,JFK,faa,major,137,0,pilot
i15105,18.10.2022,433,DY,BE206-JetRanger,ORD,security,major,29,0,company
i15106,26.4.2022,2640,SV,777-300ER,SEA,security,critical,99,0,mechanic
i15107,19.1.2016,8113,AZ,737-800,DFW,faa,major,100,0,company
i15108,10.9.2016,5395,AI,747-8,BOM,mechanical,critical,32,0,crew
i15109,19.7.2012,1295,OZ,BE206-JetRanger,JFK,security,critical,55,0,pilot
i15110,24.10.2014,1780,TG,737-400,DFW,crew,minor,33,0,mechanic
i15111,18.2.2010,9630,AC,BE206-JetRanger,CDG,crew,major,12,0,pilot
i15112,19.8.2023,7738,JL,A321-XLR,YYZ,weather,major,54,0,first officer
i15113,24.5.2020,3945,AM,A350-900,GRU,turbulence,major,70,1,first officer
i15114,9.7.2012,9219,CZ,737-400,DFW,medical,major,122,0,mechanic
i15115,11.8.2022,4579,UA,737-800,GRU,weather,minor,130,0,mechanic
i15116,2.9.2019,3900,AY,A321-XLR,SFO,turbulence,major,82,0,ground staff
i15117,22.5.2024,3962,CX,A350-900,PEK,medical,critical,76,1,mechanic
i15118,26.8.2010,522,CX,BE206-JetRanger,JFK,faa,minor,19,0,crew
i15119,23.4.2011,7774,IB,737-800,FRA,medical,critical,123,1,pilot
i15120,15.8.2015,7817,DY,747-8,SYD,security,major,55,0,company
i15121,12.10.2024,4150,UA,A350-900,DFW,security,critical,100,0,first officer
i15122,13.9.2018,3035,AY,737-400,SFO,security,minor,36,0,ground staff
i15123,9.1.2016,2349,AF,777-300ER,FRA,faa,critical,132,0,mechanic
i15124,24.11.2016,3201,MU,737-800,SEA,crew,minor,102,0,crew
i15125,21.6.2013,4183,KE,777-300ER,GRU,turbulence,major,124,1,first officer
i15126,25.11.2010,2381,AV,A380,LHR,security,minor,117,0,mechanic
i15127,27.12.2021,6858,FR,747-8,SFO,weather,major,130,0,pilot
i15128,19.12.2011,4493,AY,A350-900,LAX,weather,minor,15,0,company
i15129,18.2.2024,7456,G3,737-400,GRU,crew,minor,68,0,company
i15130,25.3.2018,5136,TG,737-400,DEN,security,minor,82,0,ground staff
i15131,9.9.2014,3384,AD,737-400,ORD,medical,critical,65,0,ground staff
i15132,13.12.2011,937,TK,A321-XLR,ATL,weather,critical,44,0,pilot
i15133,15.3.2020,3342,SU,777-300ER,DXB,faa,minor,52,0,company
i15134,8.5.2020,7992,SV,BE206-JetRanger,GRU,turbulence,critical,85,1,company
i15135,23.5.2022,4437,UA,747-8,DEN,turbulence,critical,15,1,pilot
i15136,28.6.2021,211,AV,777-300ER,CDG,mechanical,major,24,0,ground staff
i15137,7.2.2022,4626,SU,747-8,DFW,faa,critical,43,0,ground staff
i15138,15.6.2013,4721,IB,A380,LAX,mechanical,major,36,0,crew
i15139,2.5.2009,7129,SQ,747-8,DXB,security,major,97,0,crew
i15140,14.5.2011,6761,CX,737-800,DEN,turbulence,major,77,1,ground staff
i15141,22.6.2024,2140,WN,777-300ER,DEN,crew,critical,13,0,company
i15142,11.9.2014,8869,JL,777-300ER,PEK,faa,minor,99,0,pilot
i15143,22.7.2010,1383,WN,747-8,HND,faa,critical,30,0,first officer
i15144,3.1.2021,6114,TG,737-800,ATL,security,critical,52,0,company
i15145,24.5.2021,771,AY,BE206-JetRanger,DFW,turbulence,major,45,0,ground staff
i15146,9.3.2023,4752,TK,A321-XLR,SYD,weather,major,30,0,pilot
i15147,2.1.2023,4391,U2,A350-900,ORD,crew,minor,65,0,ground staff
i15148,3.7.2008,1216,WN,A380,FRA,medical,critical,89,0,first officer
i15149,24.6.2009,8161,NH,A380,SYD,mechanical,minor,101,0,pilot
i15150,25.6.2011,8956,AY,737-800,SEA,medical,critical,25,0,pilot
i15151,24.6.2014,5556,AC,A350-900,JFK,faa,critical,79,0,pilot
i15152,20.3.2021,6295,KE,A380,DEN,crew,critical,129,0,ground staff
i15153,28.8.2019,387,SQ,A321-XLR,LAS,faa,minor,73,0,pilot
i15154,26.6.2023,9244,SU,777-300ER,PEK,security,critical,70,0,pilot
i15155,26.3.2015,7232,G3,737-800,DFW,weather,minor,122,0,crew
i15156,6.10.2011,8003,MU,777-300ER,HND,weather,minor,17,0,crew
i15157,10.11.2022,8444,QR,A350-900,LAX,mechanical,major,31,0,ground staff
i15158,1.6.2023,562,CZ,A380,PEK,crew,critical,115,0,ground staff
i15159,20.3.2012,6181,JL,BE206-JetRanger,LAX,security,minor,28,0,pilot
i15160,20.8.2011,6237,AC,737-800,DEN,turbulence,major,113,0,company
i15161,8.9.2009,7288,OZ,777-300ER,CDG,mechanical,minor,128,0,crew
i15162,6.7.2018,9511,CZ,A321-XLR,CDG,security,critical,99,0,crew
i15163,11.8.2014,2566,SU,A350-900,SYD,crew,minor,26,0,ground staff
i15164,22.3.2023,4222,AA,A321-XLR,JFK,security,critical,67,0,first officer
i15165,24.8.2016,8802,AI,A380,LAX,turbulence,minor,12,1,first officer
i15166,23.9.2024,5993,MH,777-300ER,ORD,turbulence,minor,126,1,crew
i15167,12.2.2009,172,NZ,A321-XLR,HND,mechanical,critical,12,0,crew
i15168,7.10.2022,4805,U2,BE206-JetRanger,ORD,weather,major,26,0,company
i15169,11.8.2012,2452,FR,A380,SFO,faa,minor,46,0,first officer
i15170,23.10.2020,9893,EY,737-800,HND,faa,critical,13,0,pilot
i15171,25.8.2012,1944,AI,737-800,JFK,crew,major,19,0,pilot
i15172,14.2.2018,7527,EY,A350-900,YYZ,mechanical,major,119,0,first officer
i15173,20.11.2014,2276,QR,A380,DEN,turbulence,major,29,0,company
i15174,20.9.2019,2780,MH,A380,PEK,security,critical,134,0,first officer
i15175,20.7.2021,6469,IB,747-8,LHR,mechanical,minor,90,0,mechanic
i15176,21.10.2023,137,G3,A380,HND,medical,minor,104,0,first officer
i15177,21.2.2012,5201,AV,A380,JFK,mechanical,critical,71,0,pilot
i15178,12.10.2020,6679,NH,747-8,SFO,medical,critical,107,1,first officer
i15179,26.6.2013,5332,WN,A350-900,DFW,faa,minor,130,0,pilot
i15180,3.11.2012,5711,EK,A350-900,JFK,medical,major,114,1,crew
i15181,26.5.2013,724,LH,777-300ER,DFW,security,critical,132,0,crew
i15182,3.11.2023,9866,WN,777-300ER,GRU,crew,minor,37,0,company
i15183,25.3.2016,6985,UA,747-8,LHR,turbulence,minor,95,0,crew
i15184,12.1.2011,8927,AM,A350-900,DEN,security,critical,131,0,mechanic
i15185,1.10.2011,4447,LH,777-300ER,FRA,security,major,98,0,ground staff
i15186,11.7.2020,6230,AD,A350-900,YYZ,turbulence,major,113,1,crew
i15187,2.9.2023,2778,DL,BE206-JetRanger,YYZ,medical,critical,13,0,crew
i15188,19.2.2014,8641,MH,777-300ER,SFO,medical,minor,72,0,ground staff
i15189,28.6.2015,318,KE,737-400,DXB,turbulence,minor,16,1,crew
i15190,25.4.2015,2640,LH,777-300ER,SYD,faa,minor,77,0,crew
i15191,25.10.2009,3848,SQ,777-300ER,FRA,mechanical,critical,75,0,crew
i15192,22.3.2010,5252,G3,747-8,FRA,security,major,137,0,mechanic
i15193,9.1.2015,3992,JL,BE206-JetRanger,DFW,medical,major,53,1,pilot
i15194,17.9.2014,5731,MH,777-300ER,LAX,mechanical,critical,83,0,company
i15195,23.1.2020,585,FR,777-300ER,LAS,weather,critical,34,0,pilot
i15196,9.9.2021,2368,AF,A321-XLR,LAX,mechanical,minor,45,0,crew
i15197,27.6.2013,6366,G3,A321-XLR,ORD,medical,critical,80,1,ground staff
i15198,18.7.2023,6796,SV,BE206-JetRanger,DEN,security,critical,79,0,pilot
i15199,18.12.2012,296,AM,777-300ER,LAS,turbulence,minor,28,1,ground staff
i15200,4.9.2015,3186,TG,737-400,GRU,turbulence,minor,59,0,company
i15201,21.4.2012,6315,MH,777-300ER,LAX,weather,major,129,0,first officer
i15202,14.10.2018,8593,SU,737-400,DXB,faa,major,43,0,pilot
i15203,21.6.2017,6440,TG,BE206-JetRanger,SFO,crew,major,54,0,pilot
i15204,27.8.2018,5340,NZ,737-400,HND,turbulence,major,71,0,ground staff
i15205,1.12.2016,8996,WN,BE206-JetRanger,YYZ,security,major,87,0,company
i15206,15.6.2018,9969,QR,747-8,FRA,turbulence,critical,95,0,mechanic
i15207,17.1.2013,7417,UA,777-300ER,BOM,mechanical,minor,85,0,pilot
i15208,13.9.2019,6012,SU,A380,LAX,faa,minor,101,0,mechanic
i15209,1.10.2022,3582,KL,BE206-JetRanger,JFK,faa,minor,108,0,crew
i15210,8.9.2017,122,AM,A380,JFK,security,minor,111,0,pilot
i15211,13.3.2016,5315,KE,BE206-JetRanger,ATL,medical,minor,76,0,mechanic
i15212,19.11.2017,8713,KL,777-300ER,GRU,mechanical,minor,98,0,mechanic
i15213,15.8.2019,9748,TK,A380,DFW,faa,critical,112,0,pilot
i15214,17.7.2023,2860,AF,737-400,GRU,crew,minor,72,0,ground staff
i15215,16.11.2012,9257,QF,BE206-JetRanger,GRU,turbulence,critical,123,0,pilot
i15216,5.8.2009,9689,EK,A350-900,SEA,faa,minor,91,0,company
i15217,25.8.2017,8439,AD,A380,SYD,mechanical,major,53,0,mechanic
i15218,6.5.2019,5232,WN,A380,PEK,medical,minor,51,0,company
i15219,16.5.2018,3891,CX,A321-XLR,SEA,weather,critical,134,0,company
i15220,23.5.2023,8052,CZ,747-8,YYZ,medical,critical,128,1,mechanic
i15221,22.10.2024,3135,DY,A380,DFW,medical,major,78,0,company
i15222,14.8.2016,992,BA,A380,ORD,weather,critical,111,0,crew
i15223,3.8.2020,5336,FR,A380,BOM,faa,minor,85,0,crew
i15224,22.5.2010,5214,CZ,A321-XLR,DXB,weather,critical,56,0,pilot
i15225,16.11.2009,4453,SU,737-800,ORD,turbulence,minor,60,0,ground staff
i15226,23.7.2018,534,TG,777-300ER,JFK,weather,minor,70,0,ground staff
i15227,2.2.2018,7282,AF,737-400,DEN,weather,major,77,0,mechanic
